0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	18	0	0	
0	0	0	0	0	0	0	8	0	1	5	
0	0	0	0	0	0	0	0	2	0	6	
ath-MIR156d-3p*	40	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1	0	2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	2	1	0	3	
0	0	0	0	0	0	0	0	6	1	13	
0	0	0	0	1	0	0	4	0	73	232	
0	0	0	0	0	5	1	0	39	1	531	
ath-MIR156d-5p	925	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1	0	2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	68	
0	0	0	0	0	0	0	2	1	0	3	
0	0	0	0	0	0	0	0	6	1	13	
0	0	0	0	1	0	0	4	0	73	232	
0	0	0	0	0	5	1	0	39	1	531	
ath-MIR156e	991	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	3	
ath-MIR156f-3p*	11	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1	0	2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	68	
0	0	0	0	0	0	0	2	1	0	3	
0	0	0	0	0	0	0	0	6	1	13	
0	0	0	0	1	0	0	4	0	73	232	
0	0	0	0	0	5	1	0	39	1	531	
ath-MIR156f-5p	991	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	7	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	1	
0	0	0	0	0	0	0	0	0	0	5	
ath-MIR156g	15	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
ath-MIR156h	2	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
ath-MIR156i	3	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
ath-MIR156j	3	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	5	4	13	
0	0	0	0	0	0	0	1	4	0	4	
0	0	0	0	0	0	0	0	0	26	1	
0	0	0	0	0	0	0	1	0	0	143	
ath-MIR157a-3p*	207	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	78	
0	0	0	0	0	0	0	0	0	4	9	
0	0	0	0	0	0	0	0	0	4	7	
0	0	0	0	1	0	0	0	4	0	6	
ath-MIR157a-5p	114	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	5	4	13	
0	0	0	0	0	0	0	1	4	0	4	
0	0	0	0	0	0	0	0	0	26	1	
0	0	0	0	0	0	0	1	0	0	143	
ath-MIR157b-3p*	207	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	78	
0	0	0	0	0	0	0	0	0	4	9	
0	0	0	0	0	0	0	0	0	4	7	
0	0	0	0	1	0	0	0	4	0	6	
ath-MIR157b-5p	114	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	4	0	1	0	
0	0	0	0	0	0	0	0	0	19	0	
0	0	0	0	0	0	0	0	0	65	6	
0	0	0	0	0	0	0	1	0	3	150	
ath-MIR157c-3p*	250	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	4	1	
0	0	0	0	0	0	0	0	0	4	5	
0	0	0	0	1	0	0	0	4	0	6	
ath-MIR157c-5p	29	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	4	
0	0	0	0	0	0	0	0	0	1	0	
ath-MIR157d	11	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	15	0	0	0	0	0	0	0	0	
0	0	5	0	0	0	0	0	0	2	0	
0	0	0	2	9	0	1	1	0	3	1	
0	0	0	0	1	7	1	0	0	13	1	
0	0	0	0	0	4	11	0	0	17	6	
0	0	0	0	0	0	6	8	9	17	5	
0	0	0	0	0	0	0	4	8	25	18	
0	0	0	0	0	0	0	0	96	104	12	
0	0	0	1	4	12	70	3	14	982	2126	
ath-MIR158a-3p	3625	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	139	
ath-MIR158a-5p*	148	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	1	0	
0	0	0	0	0	0	0	0	1	17	53	
ath-MIR158b	75	0
0	15	1	0	0	0	0	0	0	0	0	
0	210	18	2	1	0	0	0	0	0	2	
0	15	189	45	1	0	0	1	0	0	2	
0	7	65	667	23	0	1	0	0	0	3	
0	1	4	58	287	25	3	1	0	2	4	
0	1	2	0	13	278	36	0	0	4	4	
0	0	4	1	0	32	503	7	2	4	17	
0	0	0	6	1	8	40	154	0	2	22	
0	0	0	0	1	10	1	18	91	16	56	
0	7	9	6	1	160	52	15	459	7352	63	
0	60	128	203	275	21	934	202	74	10297	34378	
ath-MIR159a	57683	0
0	15	1	0	0	0	0	0	0	0	0	
0	210	18	2	1	0	0	0	0	0	5	
0	15	189	45	1	0	0	1	0	0	4	
0	7	65	667	23	0	1	0	0	0	8	
0	1	4	58	287	25	3	1	0	2	18	
0	1	2	0	13	278	36	0	0	4	13	
0	0	4	1	0	32	503	7	2	4	9	
0	0	0	6	1	8	40	154	0	2	54	
0	0	0	0	1	10	1	18	91	16	70	
0	7	9	6	1	160	52	15	459	7352	10392	
0	60	128	203	275	21	934	202	74	10297	106329	
ath-MIR159b-3p	140034	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
ath-MIR159b-5p*	1	0
0	15	1	0	0	0	0	0	0	0	0	
0	210	18	2	1	0	0	0	0	0	0	
0	15	189	45	1	0	0	1	0	0	0	
0	7	65	667	23	0	1	0	0	0	0	
0	1	4	58	287	25	3	1	0	0	0	
0	1	2	0	13	278	36	0	0	0	0	
0	0	4	1	0	32	503	7	2	0	0	
0	0	0	6	1	8	40	154	0	0	0	
0	0	0	0	1	10	1	18	91	0	0	
0	7	9	6	1	160	52	15	459	126	19	
0	60	128	203	275	21	934	202	74	1006	275	
ath-MIR159c	6881	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	2	0	0	
0	0	0	0	0	0	0	0	4	67	0	
0	0	2	0	0	0	3	0	1	54	158	
ath-MIR160a-3p*	294	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	10	2	0	
0	0	0	0	0	0	0	0	0	39	64	
ath-MIR160a-5p	117	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	10	2	0	
0	0	0	0	0	0	0	0	0	39	64	
ath-MIR160b	117	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	6	
ath-MIR160c-3p*	7	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	10	2	0	
0	0	0	0	0	0	0	0	0	39	64	
ath-MIR160c-5p	118	0
0	0	0	0	0	0	0	0	0	0	0	
0	59	2	0	0	0	0	0	0	0	0	
0	1	276	1	0	0	0	0	0	0	0	
0	0	1	243	0	0	0	0	0	0	0	
0	0	1	1	125	5	0	0	0	0	0	
0	0	2	1	1	223	0	0	0	0	0	
0	0	0	0	0	0	131	0	0	0	0	
0	0	0	0	1	0	0	149	3	0	0	
0	0	0	0	0	20	0	9	135	12	27	
0	0	0	0	0	5	28	5	203	11986	220	
0	0	4	0	0	2	36	292	67	619	95436	
ath-MIR161.1	110332	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	1	7	
0	0	0	0	0	0	0	0	0	1	10	
ath-MIR161.2	21	0
0	144	1	0	0	0	0	0	0	0	0	
0	41	50	0	0	0	0	0	0	0	0	
0	0	9	25	0	0	0	0	0	0	0	
0	8	0	9	81	0	2	0	0	0	0	
0	0	3	0	22	84	0	0	0	0	0	
0	0	0	1	0	16	23	0	0	0	1	
0	0	0	0	6	1	7	19	0	0	0	
0	0	0	0	0	2	0	14	69	2	3	
0	0	0	0	0	0	2	2	13	55	46	
0	0	0	0	0	0	1	437	3	412	23604	
0	0	0	0	0	0	0	6	1533	18	5596	
ath-MIR162a-3p	32371	0
4	0	0	0	0	0	0	0	0	0	0	
2	3	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	
3	0	0	4	1	0	0	0	0	0	0	
0	0	0	0	2	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	3	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	2	0	1	0	1	50	0	
0	0	0	0	0	5	0	2	0	39	686	
ath-MIR162a-5p*	813	0
0	144	1	0	0	0	0	0	0	0	0	
0	41	50	0	0	0	0	0	0	0	0	
0	0	9	25	0	0	0	0	0	0	0	
0	8	0	9	81	0	2	0	0	0	0	
0	0	3	0	22	84	0	0	0	0	0	
0	0	0	1	0	16	23	0	0	0	1	
0	0	0	0	6	1	7	19	0	0	0	
0	0	0	0	0	2	0	14	69	2	3	
0	0	0	0	0	0	2	2	13	55	46	
0	0	0	0	0	0	1	437	3	412	23604	
0	0	0	0	0	0	0	6	1533	18	5596	
ath-MIR162b-3p	32371	0
4	0	0	0	0	0	0	0	0	0	0	
2	3	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	
3	0	0	4	1	0	0	0	0	0	0	
0	0	0	0	2	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	3	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	2	0	1	0	1	50	0	
0	0	0	0	0	5	0	2	0	39	686	
ath-MIR162b-5p*	813	0
7	9	0	0	0	0	0	0	0	0	0	
0	41	8	0	0	0	0	0	0	0	0	
2	0	24	1	0	0	0	0	0	0	0	
0	4	1	8	2	0	0	0	0	0	0	
0	0	2	0	20	6	0	0	0	0	1	
0	1	0	1	0	38	1	0	0	0	1	
0	3	0	1	5	1	9	1	0	0	2	
0	1	2	0	0	2	0	7	10	0	2	
0	0	12	1	0	0	0	1	82	6	0	
1	0	0	4	21	2	2	50	2	671	1561	
123	20	28	16	26	131	38	36	725	39	7949	
ath-MIR163	11771	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	7	0	0	0	0	0	
0	0	0	0	0	7	2	0	0	1	0	
0	0	0	0	0	0	1	1	0	0	0	
0	0	0	0	0	0	0	1	3	0	0	
0	0	0	0	0	0	0	4	82	74	1	
0	0	0	13	2	1	1	8	57	497	602	
ath-MIR164a	1368	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	41	0	
0	1	0	0	0	0	0	12	0	1	522	
ath-MIR164b-3p*	579	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	7	0	0	0	0	0	
0	0	0	0	0	7	2	0	0	1	0	
0	0	0	0	0	0	1	1	0	0	0	
0	0	0	0	0	0	0	1	3	0	0	
0	0	0	0	0	0	0	4	82	74	0	
0	0	0	13	2	1	1	8	57	497	602	
ath-MIR164b-5p	1367	0
0	0	0	0	0	0	0	0	0	0	0	
0	31	0	0	0	0	0	0	0	0	0	
0	0	9	0	0	0	0	0	0	0	0	
0	0	0	1	1	0	0	0	0	0	0	
0	1	2	0	28	0	0	0	0	0	0	
0	0	0	0	0	5	0	0	0	0	0	
0	0	0	0	0	0	5	0	0	0	0	
0	0	0	0	0	0	0	13	0	0	0	
0	0	0	0	0	0	0	0	17	0	3	
0	0	0	0	0	0	8	11	0	276	46	
0	0	0	0	0	0	0	63	234	3	5971	
ath-MIR164c-3p*	6728	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	7	0	0	0	0	0	
0	0	0	0	0	7	2	0	0	1	0	
0	0	0	0	0	0	1	1	0	0	1	
0	0	0	0	0	0	0	1	3	0	0	
0	0	0	0	0	0	0	4	82	74	8	
0	0	0	13	2	1	1	8	57	497	224	
ath-MIR164c-5p	998	0
0	4	0	1	0	0	0	0	0	0	0	
0	21	0	0	0	0	0	0	0	0	0	
0	0	7	1	0	0	0	0	0	0	0	
0	0	0	13	1	0	0	0	0	0	0	
0	0	0	2	14	0	0	0	0	0	0	
0	0	0	0	2	2	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	1	0	
0	0	0	0	0	0	2	1	3	0	2	
0	1	1	0	3	0	0	0	0	36	5	
0	13	0	7	2	1	1	0	0	4	112	
ath-MIR165a-3p	266	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	0	3	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	53	
0	0	0	0	0	0	0	0	0	0	10	
0	0	0	0	0	0	1	0	0	31	143	
0	1	0	0	0	0	0	2	7	9	119	
ath-MIR165a-5p*	382	0
0	4	0	1	0	0	0	0	0	0	0	
0	21	0	0	0	0	0	0	0	0	0	
0	0	7	1	0	0	0	0	0	0	0	
0	0	0	13	1	0	0	0	0	0	0	
0	0	0	2	14	0	0	0	0	0	0	
0	0	0	0	2	2	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	1	2	
0	0	0	0	0	0	2	1	3	0	2	
0	1	1	0	3	0	0	0	0	36	13	
0	13	0	7	2	1	1	0	0	4	112	
ath-MIR165b	276	0
0	4	0	1	0	0	0	0	0	0	0	
0	21	0	0	0	0	0	0	0	0	0	
0	0	7	1	0	0	0	0	0	0	0	
0	0	0	13	1	0	2	0	0	0	0	
0	0	0	2	14	0	3	1	0	0	0	
0	0	0	0	2	2	4	0	0	2	0	
0	0	0	0	1	0	11	7	0	0	0	
0	0	0	0	0	0	11	11	5	2	1	
0	0	0	0	0	0	5	3	8	0	1	
0	1	1	0	3	0	1	5	11	349	153	
0	13	0	7	2	1	2	8	11	83	2549	
ath-MIR166a-3p	3346	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	1	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	0	
0	0	1	1	0	0	0	0	0	0	0	
0	0	0	0	7	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	7	0	0	9	
0	0	0	0	0	0	0	2	1	1	19	
0	0	0	0	0	0	4	4	5	218	58	
0	0	0	0	0	0	0	44	137	138	1367	
ath-MIR166a-5p*	2033	0
0	4	0	1	0	0	0	0	0	0	0	
0	21	0	0	0	0	0	0	0	0	0	
0	0	7	1	0	0	0	0	0	0	0	
0	0	0	13	1	0	2	0	0	0	0	
0	0	0	2	14	0	3	1	0	0	0	
0	0	0	0	2	2	4	0	0	2	0	
0	0	0	0	1	0	11	7	0	0	0	
0	0	0	0	0	0	11	11	5	2	1	
0	0	0	0	0	0	5	3	8	0	1	
0	1	1	0	3	0	1	5	11	349	153	
0	13	0	7	2	1	2	8	11	83	2549	
ath-MIR166b-3p	3346	0
